What is the size of your SME/How many employees are there in your SME/firm? ,"In which sector/industry, does your SME belong? ",What is the geographical location (Country/city) of your SME/firm? ,Since how many years your SME/firm is in action?,What is your current designation?,What is your age?,What is your academic qualification?,Since how long have you been using Cloud computing technology?,Do you think or perceive that CC is a useful technology and it is easy to use?,Elaborate your response,What individual factors of employees and managers have influenced the adoption of CC in your SME?,What problems were you and your company facing before the adoption of Cloud computing? ,What internal factors/motivations led your firm to adopt this technology? ,"Do you think Cloud computing technology is an innovative technology, that has transformed the Firm/SME ‘s IT functions and given a relative advantage (CC seems better/superior than your old technology or mechanism of working)?",Can you share your experience of using/adopting cloud computing (CC) technology in your firm? ,What benefits has your company experienced/explored by using this technology?,What major risks and challenges your company faced in the adoption of cloud computing (CC) technology?,What was your company status when CC services were adopted?,Please elaborate your response:,"Did your firm have adequate technical support, technological competence, and expertise to adopt CC (technological readiness of the firm)?",Did your firm/SME provide adequate staff training from cloud service providers/trainers to adopt CC at all levels of the firm?,"Organizational Context 
Do you think the size of the firm has any impact on its innovativeness and adoption of new technology?",How many members are there in the firm’s top management and were they willing to adopt this change or adoption of CC?,Did senior management take an active role in adopting and implementing this technology?,Did senior management provide all necessary resources and facilities to adopt and implement this technology and were they concerned about the whole process?,Did your company encounter any external pressure to adopt CC technology?, What external factors forced your SME/firm to adopt CC technology?,Do you think Server-provider support (SPS) can affect firms’ adoption of CC?,"Did your firm’s Server-provider support (SPS) changed/influenced the decision adoption of CC in your firm? if yes, how?",Kindly elaborate,"Cloud Models Being used/adopted 
Which cloud solution does your SME use?",Which layer of cloud or service model is used by your SME?,"Do you prefer having a private cloud model or would you prefer an externally managed cloud service or outsourcing the IT service, and why?",Did your firm outsource any of its supporting IT services/Applications or other supporting business processes to a Cloud Computing service provider to enhance efficiency and reduce cost? Name the function.,"Do you think the operational efficiency, productivity, and data security of your SME has increased/improved by adopting CC technology?","Will you suggest other SMEs to use CC to enhance data security, and overall efficiency and productivity of SMEs.","What are the key applications and features of CC have you and your company explored and what made this technology superior and unique, compared to other existing technologies? "
Above 200,Health care and pharmacy,Nairobi,More than 20 years,IT Support Engineer,30 to 40 years,Master’s Degree,9 to 15 years,Agree,,Perceived usefulness of the technology,,Cost-effectiveness;Relative advantage;Innovative compatibility;Improved reliability;Faster Deployment;Improved Efficiency,Strongly agrees,EASE OF USE,Cost Savings;Quality Control and reduced errors;Disaster Recovery;Loss Prevention,Security issues and data privacy concerns;Lack of Control or governance;Data Loss/Integrity Issues;Regulatory issues,Few of the company employees/managers or the CEO knew about the technology,,Agree,Agree,Agree,,Neutral,Agree,Strongly agrees,Competitor and competitive pressure;Government regulations;Industry usage of CC;Trading partner and supplier pressure,Strongly agrees,Disagree,,Hybrid cloud (some features of public and some applications are internally managed),Platforms as a Service (PaaS),"EXTERNAL, FOR EASE OF SUPPORT AND SECURITY",IT;AD,Agree,Strongly agrees,
25 to 50,NGO,MERU COUNTY,More than 20 years,IT Support Engineer,20 to 30 years,Bachelor’s degree,4 to 8 years,Strongly agrees,CLOUD COMPUTING enables the organization have a smooth running of technical operation enabling minimum service down time.,Willingness to use technology to earn efficiency and enhanced performance,Disruption of power disabled access.,Cost-effectiveness;Relative advantage;Innovative compatibility;Time-saving feature;Flexibility;Improved reliability;Improved security;Enhanced Connectivity & Accessibility;Reduced Risk of Data Loss;Faster Deployment;Improved Efficiency;Increased Collaboration,Strongly agrees,enabled the automation of manual database backup.,Cost Savings;Security;Agility;Flexibility and Mobility;Increased information and Insights;Increased Collaboration;Quality Control and reduced errors;Disaster Recovery;Loss Prevention;Automation and upgradation;Competitive Edge in market;Sustainability and efficiency,Cost Overruns and cost management issues;Unclear returns (ROI),Your company was unaware but willing to learn and adopt new technology,I had to introduce and educate my members on the importance of CC.,Strongly agree,Strongly agree,Agree,5,Agree,Agree,Neutral,Competitor and competitive pressure;Industry usage of CC;Technological infrastructure,Agree,Neutral,it assisted making work easy,Private cloud (owned and managed internally),Software as a Service (SaaS),private as its easy to manage,CRM/Sales Management,Agree,Strongly agrees,Service Automation
Above 200,Manufacturing sector,uganda\ kakira,More than 20 years,IT Support Engineer,30 to 40 years,Bachelor’s degree,1 to 3 years,Disagree,training is needed for new users ,Willingness to adopt innovative technology,using end of life or obsolete hardware,Relative advantage;Improved reliability;Enhanced Connectivity & Accessibility;Faster Deployment;Improved Efficiency,Agree,system availability has improved,Cost Savings;Flexibility and Mobility;Disaster Recovery;Sustainability and efficiency,Security issues and data privacy concerns;Compliance Issues;High dependence on network;Regulatory issues,Few of the company employees/managers or the CEO knew about the technology,people are still naive and not prone to change and innovation,Neutral,Neutral,Disagree,few,Disagree,Disagree,Strongly disagrees,Competitor and competitive pressure;lack of hardware maintenance of underlying infrastructure,Strongly agrees,Agree,having someone to resolve your problems helped,Partner cloud (owned and managed by a trusted partner/supplier),Software as a Service (SaaS),outsourcing is more cost effective thus preferable,email,Strongly agrees,Strongly agrees,so far only email on the cloud. prior it was on premise
100 to 200,Automobile sector,canada,12 to 20 years,sales and marketing officer,30 to 40 years,College pass-out,1 to 3 years,Agree,through training you can learn quickly to use the technology,Willingness to adopt innovative technology,lack of proper CRM and inventory software,Flexibility;Improved reliability;Improved Efficiency;Increased Collaboration,Strongly agrees,ITS EASIER TO MANAGE CLIENTS AND GET PROPER RECORDS,Agility;Flexibility and Mobility;Increased Collaboration;Quality Control and reduced errors,Lack of Control or governance;Data Loss/Integrity Issues;Unclear returns (ROI),Your company was unaware but willing to learn and adopt new technology,THE WORLD IS DYNAMIC AND TECHNOLOGY IS UBIQUITOUS THUS ADAPT OR DIE,Agree,Strongly agree,Disagree,ALL,Agree,Strongly agrees,Neutral,Competitor and competitive pressure;Industry usage of CC,Strongly agrees,Strongly disagrees,,Partner cloud (owned and managed by a trusted partner/supplier),Software as a Service (SaaS),OUTSOURCING IS MORE AFFORDABLE,Procurements;CRM/Sales Management,Agree,Strongly agrees,UBIQUITOUS AND RELIABLE
Jan-25,Health care and pharmacy,kisumu,4 to 8 years,IT Specialist/consultant,20 to 30 years,College pass-out,1 to 3 years,Strongly agrees,saves cost of buying of equipment,Willingness to adopt innovative technology,inadequate frastructur,Cost-effectiveness;Relative advantage;Flexibility;Reduced Risk of Data Loss;Improved Efficiency,Agree,Cloud computing is reliable and cost effective,Cost Savings;Security;Flexibility and Mobility;Disaster Recovery,Security issues and data privacy concerns;Vendor Reliability concerns;Lack of Control or governance;Unclear returns (ROI),Few of the company employees/managers or the CEO knew about the technology;Your company was unaware but willing to learn and adopt new technology,few knew about cc so they hard to learn and adopt,Neutral,Agree,Agree,around 30,Agree,Agree,Agree,Technological infrastructure;Trading partner and supplier pressure,Strongly agrees,Strongly agrees,"yes, they offered support ",Private cloud (owned and managed internally),Software as a Service (SaaS),reliable and fast,Payroll;IT,Agree,Agree,work in idea
Above 200,Education,Nigeria,9 to 12 years,IT Support Engineer,20 to 30 years,Bachelor’s degree,1 to 3 years,Agree,its not difficult for a novice user to navigate the interface,Perceived usefulness of the technology;Perceived understanding and ease of using this technology,bugs and errors when using the legacy system,Relative advantage;Time-saving feature;Enhanced Connectivity & Accessibility;Faster Deployment;Increased Collaboration,Strongly agrees,no errors compared to legacy systems,Flexibility and Mobility;Increased Collaboration;Automation and upgradation;Sustainability and efficiency,Compliance Issues;High dependence on network;Regulatory issues,Few of the company employees/managers or the CEO knew about the technology,few people are interested in the tech world,Agree,Agree,Strongly disagrees,5,Neutral,Agree,Disagree,inefficient legacy systems,Strongly agrees,Neutral,sps was not a factor when when adopting cc,Hybrid cloud (some features of public and some applications are internally managed),Software as a Service (SaaS),private cloud is more secure but expensive,Payroll;Human Resources;Procurements;Accounting and Finance,Strongly agrees,Strongly agrees,"modules for payroll,HR and procurement"
Jan-25,Health care and pharmacy,Bujumbura,1-3 years,director/manager ,30 to 40 years,College pass-out,1 to 3 years,Strongly disagrees,it is a very new idea to me and my organization,Perceived usefulness of the technology;Perceived understanding and ease of using this technology,power blackout so computer crashes with all data,Relative advantage;Improved reliability;Improved security;Reduced Risk of Data Loss,Neutral,the data is available even if power goes and computer stolen,Disaster Recovery;data loss prevention,Vendor Reliability concerns;Cost Overruns and cost management issues,Few of the company employees/managers or the CEO knew about the technology,nobody knows what is cloud computing in this area i am living and working,Strongly Disagree,Disagree,Strongly disagrees,i am the only top management since its my clinic,Strongly agrees,Strongly agrees,Neutral,frequent power loss and computer theft ,Agree,Neutral,,Partner cloud (owned and managed by a trusted partner/supplier),Infrastructures as a Service (IaaS),an externally managed cloud service or outsourcing the IT service  because less management is needed,Procurements;CRM/Sales Management;Accounting and Finance,Strongly agrees,Strongly agrees,
Above 200,Public sector,zanzibar,4 to 8 years,IT Support Engineer,20 to 30 years,Bachelor’s degree,1 to 3 years,Agree,if you put effort then its easy to understand,Willingness to use technology to earn efficiency and enhanced performance;Perceived usefulness of the technology,using obsolete hardware thus frequent downtimes,Time-saving feature;Improved reliability;Improved Efficiency,Strongly agrees,high availability of server resources,Disaster Recovery;Loss Prevention;Sustainability and efficiency,Regulatory issues,Few of the company employees/managers or the CEO knew about the technology,people are used to on premise data centers,Neutral,Neutral,Strongly disagrees,most of them ,Neutral,Agree,Strongly agrees,Technological infrastructure;obsolete hardware with no spare parts,Neutral,Disagree,,Hybrid cloud (some features of public and some applications are internally managed),Infrastructures as a Service (IaaS),doesnt matter,Procurements;Accounting and Finance;Application development on the cloud,Agree,Agree,efficient hardware
Jan-25,Textile sector,naitiri,1-3 years,CEO,Above 50,Secondary education or certification,1 to 3 years,Strongly disagrees,i dont have computer skils and its very hard for me,Willingness to use technology to earn efficiency and enhanced performance;Perceived usefulness of the technology,manual hard copy filling,Enhanced Connectivity & Accessibility;Improved Efficiency,Strongly agrees,i can keep records easily online,Quality Control and reduced errors;Sustainability and efficiency,Lack of Control or governance;Unclear returns (ROI);its hard to keep track of records when its hard copy,Your company was unaware but willing to learn and adopt new technology,i as the manager didn't know anything,Strongly agree,Strongly agree,Strongly agrees,only me because am alone,Strongly agrees,Strongly agrees,Strongly agrees,Technological infrastructure,Strongly agrees,Strongly agrees,he convinced me of cost savings and reliability,Hybrid cloud (some features of public and some applications are internally managed),Software as a Service (SaaS), private cloud model is better,Procurements;CRM/Sales Management;Accounting and Finance,Strongly agrees,Strongly agrees,
51 to 100,Technology,,4 to 8 years,IT Specialist/consultant,Above 50,Master’s Degree,9 to 15 years,Disagree,alot of training is needed for people lacking computer skills otherwise its not hard for computer literate staff,Willingness to use technology to earn efficiency and enhanced performance;Perceived usefulness of the technology;Perceived understanding and ease of using this technology,expensive to maintain ict infrastructure,Cost-effectiveness;Innovative compatibility;Faster Deployment;Improved Efficiency,Strongly agrees,very fast deployment time,Agility;Automation and upgradation;Competitive Edge in market;Sustainability and efficiency,Scalability Challenges;Cost Overruns and cost management issues,Most of the employees of the company knew about this technology,a technology company was aware of CC,Strongly agree,Neutral,Agree,,Strongly agrees,Neutral,Strongly disagrees,Technological infrastructure,Strongly agrees,Strongly agrees,If support was inadequate then we would have sought alternative ways,Hybrid cloud (some features of public and some applications are internally managed),Platforms as a Service (PaaS);Infrastructures as a Service (IaaS),either is okay but private is very expensive,IT;Project management;inventory,Agree,Agree,
100 to 200,Fashion industry,,9 to 12 years,IT Specialist/consultant,20 to 30 years,Secondary education or certification,1 to 3 years,Disagree,its ,Perceived usefulness of the technology,,Innovative compatibility;Time-saving feature;Improved reliability,Agree,,Loss Prevention;Sustainability and efficiency,High dependence on network;Performance Issues,Your company was unaware but willing to learn and adopt new technology,,Agree,Neutral,,,Agree,Neutral,Agree,Competitor and competitive pressure;Industry usage of CC,Agree,Agree,,Public cloud (owned and managed by an unrelated business),Software as a Service (SaaS),,Payroll;CRM/Sales Management,Agree,Agree,
Above 200,Financial and banking services,botswana,4 to 8 years,CEO,Above 50,PhD or other,4 to 8 years,Neutral,training is key for successful deployment,Willingness to adopt innovative technology;Willingness to use technology to earn efficiency and enhanced performance;Perceived usefulness of the technology,poor performing equipment. slow computers ,Relative advantage;Innovative compatibility;Improved reliability;Improved Efficiency,Agree,faster working vm's,Flexibility and Mobility;Automation and upgradation;Competitive Edge in market;Sustainability and efficiency,slow performing computers,Few of the company employees/managers or the CEO knew about the technology,knowledge was lacking in CC,Agree,,Disagree,5,Neutral,Agree,Disagree,Technological infrastructure;Customer demand;Customers complains on slow working computers,Strongly agrees,Agree,,Partner cloud (owned and managed by a trusted partner/supplier),Infrastructures as a Service (IaaS);virtual servers and VM for hosting business application,,CRM/Sales Management;Accounting and Finance,Agree,Strongly agrees,
51 to 100,Retail,sinaloa,1-3 years,sales and marketing,40 to 50 years,Secondary education or certification,1 to 3 years,Strongly disagrees,it is very tedious and hard to learn,Willingness to adopt innovative technology, sales and inventory records are too manual,Time-saving feature;Reduced Risk of Data Loss,Disagree,its not easy to use and learn,Increased information and Insights;Quality Control and reduced errors,Cost Overruns and cost management issues;Lack of Control or governance;Data Loss/Integrity Issues;Unclear returns (ROI),Few of the company employees/managers or the CEO knew about the technology,,Disagree,Disagree,Neutral,3,Strongly disagrees,Strongly disagrees,Neutral,Industry usage of CC;Trading partner and supplier pressure,,Neutral,,Partner cloud (owned and managed by a trusted partner/supplier),Software as a Service (SaaS),,Procurements;CRM/Sales Management;Accounting and Finance,Neutral,Neutral,
Above 200,Automobile sector;Technology,bogota,12 to 20 years,technical assistant,20 to 30 years,College pass-out,1 to 3 years,Strongly agrees,easy interfaces for ease of use,Prior knowledge of the technology;Perceived understanding and ease of using this technology,"power blackouts, corrupted systems, data loss",Innovative compatibility;Flexibility;Enhanced Connectivity & Accessibility;Reduced Risk of Data Loss,Strongly agrees,remote services are easy to manage no heavy tasks,Agility;Disaster Recovery;Automation and upgradation;Sustainability and efficiency,Scalability Challenges;High dependence on network;Data Loss/Integrity Issues;Performance Issues,Your company was unaware but willing to learn and adopt new technology,,Agree,Agree,Neutral,,Strongly agrees,Neutral,Agree,Competitor and competitive pressure;Technological infrastructure,Neutral,Strongly agrees,,Public cloud (owned and managed by an unrelated business),Software as a Service (SaaS),,Payroll;Human Resources;Procurements;IT;CRM/Sales Management;Accounting and Finance;Project management,Agree,Agree,
Above 200,Financial and banking services,south sudan,More than 20 years,IT Support Engineer,30 to 40 years,Master’s Degree,4 to 8 years,Agree,with adequate training its easy,Willingness to use technology to earn efficiency and enhanced performance;Perceived usefulness of the technology,data inconsistencies and data integrity issues,Improved reliability;Improved security;Enhanced Connectivity & Accessibility;Reduced Risk of Data Loss;Improved Efficiency;Increased Collaboration,Agree,"system reliability, efficiency and intergrity",Security;Agility;Flexibility and Mobility;Quality Control and reduced errors;Loss Prevention;Automation and upgradation;Competitive Edge in market,Scalability Challenges;Vendor Reliability concerns;Lack of Control or governance;Data Loss/Integrity Issues,Few of the company employees/managers or the CEO knew about the technology,,Strongly agree,Strongly agree,Strongly agrees,most,Neutral,Strongly agrees,Strongly agrees,Competitor and competitive pressure;Technological infrastructure,Strongly agrees,Strongly disagrees,SPS was not a factor when adopting CC,Private cloud (owned and managed internally),Platforms as a Service (PaaS);Infrastructures as a Service (IaaS),private cloud is better,Human Resources;Accounting and Finance;Application development on the cloud;Large data storing and analysis,Strongly agrees,Strongly agrees,increased data intergrity
Jan-25,Automobile sector,botswana,1-3 years,general manager,Above 50,Secondary education or certification,1 to 3 years,Strongly agrees,its reliable and efficient with a user friendly easy to use dashboard,Prior knowledge of the technology;Perceived usefulness of the technology;Perceived understanding and ease of using this technology,Scalability and Elasticity issues,Relative advantage;Enhanced Connectivity & Accessibility,Strongly agrees," managed services, such as database management, machine learning, and analytics, offloading administrative tasks",Sustainability and efficiency,Vendor Reliability concerns;High dependence on network,Few of the company employees/managers or the CEO knew about the technology,,Agree,Agree,Agree,1,Agree,Agree,Disagree,Technological infrastructure;,Disagree,Disagree,Responsive and reliable customer support was key,Hybrid cloud (some features of public and some applications are internally managed),Software as a Service (SaaS),externally managed cloud service,Procurements;CRM/Sales Management,Agree,Agree,High Availability and Reliability
100 to 200,Education,denmark,9 to 12 years,lecturer,Above 50,PhD or other,4 to 8 years,Strongly agrees,we find it easy to use once faculty and students become familiar with its concepts and tools,Prior knowledge of the technology;Perceived usefulness of the technology;Perceived understanding and ease of using this technology,Flexibility and Agility issues,Relative advantage;Improved reliability;Improved security;Reduced Risk of Data Loss,Strongly agrees,"Throughout the cloud adoption journey, we prioritize monitoring, security, and compliance to ensure the confidentiality, integrity, and availability of their data and applications",Agility;Flexibility and Mobility;Increased information and Insights;Increased Collaboration;Competitive Edge in market;development platform was needed,Lack of Control or governance;Performance Issues,Most of the employees of the company knew about this technology,as a learning institution knowledge was adequate,Strongly agree,Strongly agree,Strongly agrees,all,Strongly agrees,Strongly agrees,Neutral,Technological infrastructure;development platform was needed,Agree,Agree,cost and value of server-provider support was significant,Partner cloud (owned and managed by a trusted partner/supplier),Platforms as a Service (PaaS),private,Project management;Application development on the cloud;Large data storing and analysis,Agree,Agree,"microservices, containers, serverless computing, and DevOps. This enables students to build and deploy applications more quickly"
Above 200,Manufacturing sector,india,More than 20 years,IT Support Engineer,20 to 30 years,Bachelor’s degree,1 to 3 years,Neutral,we find it easy to use these managed services since it offloads operational burdens from users once they become familiar with its architecture and system,Perceived usefulness of the technology,old data center,Relative advantage;Flexibility;Reduced Risk of Data Loss,Strongly agrees,"Cloud computing platforms provide tools and services to streamline the deployment process, such as pre-configured virtual machine images, container orchestration platforms (e.g., Kubernetes), and serverless computing frameworks (e.g., AWS Lambda). These tools make it easier for users to deploy and manage applications without the need for extensive infrastructure management.",Security;Agility;Flexibility and Mobility,Scalability Challenges;Data Loss/Integrity Issues;Performance Issues,Your company was unaware but willing to learn and adopt new technology,few people were aware but after bench-marking with other companies we were convinced its a good idea,Agree,Neutral,Agree,few,Agree,Agree,Disagree,Technological infrastructure,Agree,Strongly disagrees,,Private cloud (owned and managed internally),Software as a Service (SaaS);Platforms as a Service (PaaS);Infrastructures as a Service (IaaS),private,IT;Accounting and Finance;Large data storing and analysis,Agree,Agree,"Cloud computing offers a wide range of services and deployment models (such as Infrastructure as a Service, Platform as a Service, and Software as a Service) to suit different use cases and business requirements. "
100 to 200,Financial and banking services,ghana,12 to 20 years,systems support,20 to 30 years,Master’s Degree,1 to 3 years,Strongly agrees,with enough training its easy,Willingness to adopt innovative technology,"just needed to adopt latest technology, we had no major issues",Relative advantage;Innovative compatibility,Disagree,its good though i didnt mind the former systems,Flexibility and Mobility;Increased information and Insights,High dependence on network;Regulatory issues,Few of the company employees/managers or the CEO knew about the technology,few were willing to adopt ,Neutral,Agree,Strongly disagrees,5,Neutral,Agree,Strongly agrees,Industry usage of CC,Neutral,Strongly disagrees,"senior management influenced, not SPS",Partner cloud (owned and managed by a trusted partner/supplier),Software as a Service (SaaS),outsourcing because less management on our side,Payroll;Human Resources;Procurements;IT,Agree,Agree,"migrating a small subset of applications or services to the cloud to assess performance, cost, and security. HR, PAYROLL"
Jan-25,Retail,bulgaria,4 to 8 years,senior sales manager ,40 to 50 years,high school diploma,1 to 3 years,Strongly agrees,its rather difficult,Perceived usefulness of the technology,unclear ROI and lack of user support,Relative advantage;Time-saving feature;Enhanced Connectivity & Accessibility,Agree,"Cloud computing eliminated the need for upfront investments in hardware and infrastructure, resulting in cost savings for the organization",Security;Disaster Recovery;Competitive Edge in market,Vendor Reliability concerns;Data Loss/Integrity Issues;Unclear returns (ROI),Few of the company employees/managers or the CEO knew about the technology,things were working but no accountability or proper records,Agree,Agree,Disagree,2,Strongly disagrees,Strongly disagrees,Strongly disagrees,Industry usage of CC;adopting new technology,Agree,Agree,,Private cloud (owned and managed internally),Software as a Service (SaaS),private,Human Resources;CRM/Sales Management;Large data storing and analysis,Strongly agrees,Strongly agrees,level of reliability and security is often challenging to achieve with on-premises IT infrastructure
25 to 50,Automobile sector,lesotho,4 to 8 years,mechanical engineer,20 to 30 years,technical training in mechatronics engineering,1 to 3 years,Agree,user training is done then its fairly easy to use,Willingness to adopt innovative technology;Willingness to use technology to earn efficiency and enhanced performance,manual records and filing methods,Innovative compatibility;Improved Efficiency,Strongly agrees,easy to store and share data with employees and stakeholders/customers,Agility;Flexibility and Mobility;Increased Collaboration,manual processing of records and data for procurement and inventory,Your company was unaware but willing to learn and adopt new technology,paper work was too cumbersome therefore adopted CC,Agree,Agree,Strongly disagrees,2,Strongly disagrees,Neutral,Agree,Competitor and competitive pressure;Industry usage of CC;manual processing of data,Agree,Strongly disagrees,,Partner cloud (owned and managed by a trusted partner/supplier),Software as a Service (SaaS),outsourcing the IT service is more affordable,IT;Large data storing and analysis,Agree,Agree,data storage
25 to 50,Fashion industry,thailand,9 to 12 years,systems developer/designer ,20 to 30 years,College pass-out,1 to 3 years,Strongly disagrees,its not easy. training and continuous learning required,Willingness to use technology to earn efficiency and enhanced performance,high turnover and developers leaving with source code,Innovative compatibility;Flexibility;Faster Deployment,Neutral,using latest Devops tools was awesome,Cost Savings;Increased information and Insights,Scalability Challenges;business continuity challenges,Your company was unaware but willing to learn and adopt new technology,only the ICT was aware,Agree,Agree,Strongly agrees,2,Agree,Agree,Agree,Technological infrastructure;Trading partner and supplier pressure,Agree,Agree,Some SPS seemed more competent and friendly,Public cloud (owned and managed by an unrelated business),Platforms as a Service (PaaS),externally managed cloud service needs less management,IT;Application development on the cloud,Neutral,Agree,DEVOPS tools and methods
51 to 100,Financial and banking services,cameroon,4 to 8 years,Director (IT),40 to 50 years,Master’s Degree,1 to 3 years,Neutral,depends on the activities your doing on CC. some are complex e.g PAAS. others easy like SAAS.,Perceived usefulness of the technology,SECURITY CONCERNS AND USING 3RD PARTY SOFTWARE,Improved security;Reduced Risk of Data Loss,Agree,,Security,Security issues and data privacy concerns;3rd party software lacking adequate support from vendor,The company (employees and management) ignored this technology and was not willing to adopt it.,fear of the unknown,Strongly Disagree,Agree,Disagree,very few,Disagree,Neutral,Neutral,security concerns,Strongly disagrees,Agree,they provided sufficient support,Hybrid cloud (some features of public and some applications are internally managed),Software as a Service (SaaS);Infrastructures as a Service (IaaS),outsourcing the IT service is less intensive and creates time for staff to do other meaningful tasks,IT;customized ERP,Agree,Strongly agrees,"security, designated roles thus more accountability and control"
25 to 50,Survey and mapping,south africa,9 to 12 years,GIS Expert,30 to 40 years,Diploma in Survey and mapping,1 to 3 years,Neutral,,Prior knowledge of the technology,poor performance of office computers when using GIS applications,Faster Deployment;Improved Efficiency,Strongly agrees,virtual machines can be scaled up thus better performance,Competitive Edge in market;improved performance on compute resources,Scalability Challenges;Performance Issues,Most of the employees of the company knew about this technology,as a tech company the staff are well informed on current trends,Agree,Agree,Agree,all of them,Agree,Agree,Neutral,Technological infrastructure,Strongly agrees,Strongly disagrees,,Public cloud (owned and managed by an unrelated business),Infrastructures as a Service (IaaS),private cloud model,GIS application,Strongly agrees,Strongly agrees,"easy to add compute resources i.e ram,cpu for better performance"
100 to 200,Health care and pharmacy,mbale,4 to 8 years,IT Specialist/consultant,Above 50,Bachelor’s degree,1 to 3 years,Agree,,Willingness to adopt innovative technology,inefficient and slow performing system with endless exceptions being thrown,Improved reliability;Improved Efficiency,Agree,improved performance of systems,Quality Control and reduced errors;Sustainability and efficiency,Cost Overruns and cost management issues,Few of the company employees/managers or the CEO knew about the technology,,Neutral,Neutral,Agree,3,Agree,Neutral,Neutral,Technological infrastructure,Neutral,Disagree,,Partner cloud (owned and managed by a trusted partner/supplier),Platforms as a Service (PaaS);Infrastructures as a Service (IaaS),private cloud model,Application development on the cloud,Agree,Agree,Application development on the cloud
